,total_intensity,time,stack
0,0.9962954165775951,0.0,0
1,0.971070362540874,0.18927027027027027,0
2,0.9844762198839299,0.37854054054054054,0
3,0.9978511991005756,0.5678108108108109,0
4,0.9749237943675131,0.7570810810810811,0
5,0.9848063783124708,0.9463513513513513,0
6,0.9833669825736523,1.1356216216216217,0
7,0.9831389594863147,1.324891891891892,0
8,0.9878316429538491,1.5141621621621622,0
9,0.9816552259249582,1.7034324324324324,0
10,0.9705145562654885,1.8927027027027026,0
11,0.9990372358534635,2.081972972972973,0
12,0.9692485530826663,2.2712432432432434,0
13,0.9791343040149482,2.4605135135135137,0
14,0.9891198150479402,2.649783783783784,0
15,0.9768564483820653,2.839054054054054,0
16,1.0,3.0283243243243243,0
17,0.9490067536004687,3.2175945945945945,0
18,0.9774850953659058,3.4068648648648647,0
19,0.9714068549440631,3.596135135135135,0
20,0.17347489766672208,3.785405405405405,0
21,0.2382888767487708,3.974675675675676,0
22,0.3007236566035644,4.163945945945946,0
23,0.35329802142466926,4.353216216216216,0
24,0.3955883866574824,4.542486486486487,0
25,0.445044060711147,4.731756756756757,0
26,0.4789419095350071,4.921027027027027,0
27,0.5041329184579939,5.110297297297297,0
28,0.5475499394313674,5.299567567567568,0
29,0.5666904190715977,5.4888378378378375,0
30,0.6113766102151176,5.678108108108108,0
31,0.6373371970578687,5.867378378378378,0
32,0.6562433196361132,6.056648648648649,0
33,0.6669699057029524,6.245918918918919,0
34,0.6934767978591165,6.435189189189189,0
35,0.6854397757772974,6.62445945945946,0
36,0.6927776854073141,6.8137297297297295,0
37,0.7392342224650246,7.003,0
38,0.73534595377782,7.19227027027027,0
39,0.7499663507596811,7.3815405405405405,0
40,0.7640760710355257,7.57081081081081,0
41,0.7841832735564476,7.760081081081081,0
42,0.7792863194065066,7.949351351351352,0
43,0.781149299699928,8.138621621621622,0
44,0.7914119221237818,8.327891891891891,0
45,0.7983397068953232,8.517162162162162,0
46,0.79277451841999,8.706432432432432,0
47,0.8137280983032865,8.895702702702703,0
48,0.80881926795088,9.084972972972974,0
49,0.8187208538197825,9.274243243243243,0
50,0.8292582123940049,9.463513513513513,0
51,0.8221982059016809,9.652783783783784,0
52,0.8351519758042169,9.842054054054055,0
53,0.8507438461477558,10.031324324324324,0
54,0.8417464351598932,10.220594594594594,0
55,0.85398050719302,10.409864864864865,0
56,0.8672905631695209,10.599135135135135,0
57,0.842667236724385,10.788405405405406,0
58,0.8437915172244523,10.977675675675675,0
59,0.8616018621885466,11.166945945945946,0
60,0.8579289486393831,11.356216216216216,0
61,0.8477209567468706,11.545486486486487,0
62,0.8774320483282265,11.734756756756756,0
63,0.8577444716277524,11.924027027027027,0
64,0.8636730718985297,12.113297297297297,0
65,0.9025082539607135,12.302567567567568,0
66,0.8875252369302392,12.491837837837839,0
67,0.8697457700925552,12.681108108108107,0
68,0.8972597642177937,12.870378378378378,0
69,0.8672153472205727,13.059648648648649,0
70,0.890681139798738,13.24891891891892,0
71,0.8680743925322439,13.438189189189188,0
72,0.8885711344940342,13.627459459459459,0
73,0.9002961133148064,13.81672972972973,0
74,0.8948599795729317,14.006,0
75,0.8817898228862339,14.19527027027027,0
76,0.9081336151952052,14.38454054054054,0
77,0.8804319770710117,14.57381081081081,0
78,0.8936462316809577,14.763081081081081,0
79,0.8849370165395913,14.952351351351352,0
80,0.894461730916922,15.14162162162162,0
81,0.8923952716879251,15.330891891891891,0
82,0.917872892963746,15.520162162162162,0
83,0.8988377156520431,15.709432432432433,0
84,0.9080259376261847,15.898702702702703,0
85,0.9242614981433537,16.087972972972974,0
86,0.9153685977371876,16.277243243243245,0
87,0.9097329437938925,16.46651351351351,0
88,0.9177707576225426,16.655783783783782,0
89,0.9215869773481231,16.845054054054053,0
90,0.9287412017133402,17.034324324324324,0
91,0.9367180510360007,17.223594594594594,0
92,0.9397757772974513,17.412864864864865,0
93,0.9363134684053427,17.602135135135136,0
94,0.9266509900794122,17.791405405405406,0
95,0.9172917507897674,17.980675675675677,0
96,0.9155024029516322,18.169945945945948,0
97,0.924980404265932,18.359216216216215,0
98,0.9443124866392723,18.548486486486485,0
99,0.9165277150978203,18.737756756756756,0
100,0.9395350862608173,18.927027027027027,0
101,0.9257254380339343,19.116297297297297,0
102,0.9074732983381234,19.305567567567568,0
103,0.9271299969121873,19.49483783783784,0
104,0.9252598908972867,19.68410810810811,0
105,0.9178697259764218,19.87337837837838,0
106,0.9286390663721369,20.062648648648647,0
107,0.927787146781945,20.251918918918918,0
108,0.917660704813029,20.44118918918919,0
109,0.920347101810725,20.63045945945946,0
110,0.9265219353459537,20.81972972972973,0
111,0.9232425199718138,21.009,0
112,0.9284910097147336,21.19827027027027,0
113,0.9144390869575545,21.38754054054054,0
114,0.9329200414875339,21.576810810810812,0
115,0.9215236376016405,21.76608108108108,0
116,0.923319319414424,21.95535135135135,0
117,0.9312106600793331,22.14462162162162,0
118,0.9220295638266708,22.33389189189189,0
119,0.9268877223818912,22.523162162162162,0
120,0.9364235212148564,22.712432432432433,0
121,0.9320293263026215,22.901702702702703,0
122,0.9199084740663326,23.090972972972974,0
123,0.9169370482094645,23.280243243243245,0
124,0.9320792063529766,23.469513513513512,0
125,0.9086157890153045,23.658783783783782,0
126,0.9221277404337189,23.848054054054053,0
127,0.9155894951030459,24.037324324324324,0
128,0.9025882203906479,24.226594594594594,0
129,0.9416886376412278,24.415864864864865,0
130,0.9098548728058716,24.605135135135136,0
131,0.9168174944379786,24.794405405405406,0
132,0.9061669160669185,24.983675675675677,0
133,0.9200953263184564,25.172945945945944,0
134,0.9180003642035423,25.362216216216215,0
135,0.9193035794874231,25.551486486486485,0
136,0.897028574143132,25.740756756756756,0
137,0.914023419871262,25.930027027027027,0
138,0.9282408177161271,26.119297297297297,0
139,0.9291283659137154,26.308567567567568,0
140,0.9287419934601712,26.49783783783784,0
141,0.8996120440527937,26.68710810810811,0
142,0.9237151928299407,26.876378378378377,0
143,0.9234816275147859,27.065648648648647,0
144,0.9313895948631465,27.254918918918918,0
145,0.9244958552053395,27.44418918918919,0
146,0.927335059341425,27.63345945945946,0
147,0.9097155253636098,27.82272972972973,0
148,0.9259597950959201,28.012,0
149,0.9847172339774914,0.0,1
150,0.9893063358536044,0.18927027027027027,1
151,0.9901060372584407,0.37854054054054054,1
152,0.992539617822174,0.5678108108108109,1
153,0.9784208033289163,0.7570810810810811,1
154,0.9831485600877797,0.9463513513513513,1
155,0.9823353679375948,1.1356216216216217,1
156,0.9991793129912879,1.324891891891892,1
157,0.9753726443659649,1.5141621621621622,1
158,0.9900813042253015,1.7034324324324324,1
159,0.9671208051276824,1.8927027027027026,1
160,1.0,2.081972972972973,1
161,0.9881978462774537,2.2712432432432434,1
162,0.9846175523590817,2.4605135135135137,1
163,0.9917414153890431,2.649783783783784,1
164,0.9872497466737817,2.839054054054054,1
165,0.9894082659295723,3.0283243243243243,1
166,0.9808049178263711,3.2175945945945945,1
167,0.9853250670040352,3.4068648648648647,1
168,0.9701194980243553,3.596135135135135,1
169,0.18208009305616346,3.785405405405405,1
170,0.2475626720070032,3.974675675675676,1
171,0.307063604367404,4.163945945945946,1
172,0.35826398090909634,4.353216216216216,1
173,0.4072871010486806,4.542486486486487,1
174,0.456266751008808,4.731756756756757,1
175,0.4951965451700134,4.921027027027027,1
176,0.5185295387364268,5.110297297297297,1
177,0.5680870422889898,5.299567567567568,1
178,0.578786702322207,5.4888378378378375,1
179,0.6002437327992997,5.678108108108108,1
180,0.620377920746368,5.867378378378378,1
181,0.6537840041731372,6.056648648648649,1
182,0.6531454422266325,6.245918918918919,1
183,0.6654107782061506,6.435189189189189,1
184,0.695330253446136,6.62445945945946,1
185,0.7005579172687536,6.8137297297297295,1
186,0.7157627367625808,7.003,1
187,0.7272231249362937,7.19227027027027,1
188,0.7332782211402977,7.3815405405405405,1
189,0.7474240171242528,7.57081081081081,1
190,0.7726224809780491,7.760081081081081,1
191,0.7615473285326266,7.949351351351352,1
192,0.7800656249812629,8.138621621621622,1
193,0.7822668649306576,8.327891891891891,1
194,0.8087701836540133,8.517162162162162,1
195,0.8048331344697538,8.706432432432432,1
196,0.8132386183078408,8.895702702702703,1
197,0.8225607233437862,9.084972972972974,1
198,0.8311265971543521,9.274243243243243,1
199,0.8440432363398709,9.463513513513513,1
200,0.8249868090489924,9.652783783783784,1
201,0.8520514926760242,9.842054054054055,1
202,0.8508313297078204,10.031324324324324,1
203,0.8540173940676696,10.220594594594594,1
204,0.8762186639964984,10.409864864864865,1
205,0.8562501124228779,10.599135135135135,1
206,0.8549684916147523,10.788405405405406,1
207,0.8675351209070578,10.977675675675675,1
208,0.8701680647076105,11.166945945945946,1
209,0.8700796253769914,11.356216216216216,1
210,0.876758293810446,11.545486486486487,1
211,0.8867961578357247,11.734756756756756,1
212,0.8723550644258039,11.924027027027027,1
213,0.8797989579148704,12.113297297297297,1
214,0.875020236118023,12.302567567567568,1
215,0.8826949712497227,12.491837837837839,1
216,0.8766878421402917,12.681108108108107,1
217,0.8907819236004101,12.870378378378378,1
218,0.8806391315557528,13.059648648648649,1
219,0.8980736714613775,13.24891891891892,1
220,0.8801422224354093,13.438189189189188,1
221,0.8978593185075039,13.627459459459459,1
222,0.8854051120931041,13.81672972972973,1
223,0.8985113711993572,14.006,1
224,0.9189963185254915,14.19527027027027,1
